,sequence,N_A,N_C
143,BBCADBCDCDADDDAAADACCCADACBBCDDCCCACDCDBDCDDBBCABDADDCDCBBDCDDADADACDCCCCBBBBCCBCADBDAABDCDACDDCCCDC,18,32
144,DBCBDCBDCBDCDCCDDACBDDCBCCDDCADCACBCAAAACBCCBDDBCABCDDDBACDDBCCDDBDCCBBDDDDDAAACBABCACCACADCDACACDDD,18,32
145,ADCCADDCCCADBCABAACBCBBDDCDCCDCDADDDCBDDCDCCCADCDCDDABDCDDBBCAAABDCDCCBACDAACDBDACABDCCDDDCCCDDCADCB,18,34
146,CCCDCBABAACCADAADADCDCADBDDCACDCDCDDAACCBCDCCCCDDBDAABCABACCCDCCDDCDCDDDADBDCACCDBDDBADBBCCCDDDCCDDD,18,35
147,BCCCCBACCDCDBDCDDACCDDBDCCDACDDAADBABCACCCAADCDCDDBCDCBDDDCACDAAADDCACBDCAADCDCDADACCCDDDCDBDDCCDCCD,18,36
148,BBBBBBCDCBBCDBBDDCDDCABBCBBBABBCBAACADBBADBBBCBABABCABDCADABADABBBDDBBDCBBABBDCBBDABABBACBBBBCBBBAAC,19,16
149,BAADACACABBBBCABDBCBDDACDDCCBCCBCDBBADAADCBBDDCBBADABCBBADBBBBBBCABABDCBBBCABBAABCCBBBBBBBBBBDDBBDAD,19,18
150,ABBBCDBBBBBBADDBACBDBDBBAACADCAABACCCABBBCBBABDBBBDBBDBACBCDBDABBDCBCDDDBCBBADDBABDACDBACBCBACCBCABB,19,19
151,ABCCBBCBCDBABABBCDCBBBAACBDAABDDDBCBBCBCABBBADBBBCBADCBBBBADCBCBCDDBACDBABCADBADCDBBBBDDBADBDBACCAAD,19,20
152,BCCBBCAACDBBBABADDBBADDADBAABCABDCCBABDBBCBBDACCDBDCDBBCBCBCDDDBACBDBCACDACCBDBBBBBAABADDBBBBBAABCCD,19,21
153,ADABBCCBBBABBBABDCABCCAABBBDBDDCDAADDCACBCBBADCBACADCBBBBDBCBCBBCABBBDDAADDBBCCBBDBCDBCADDCABDABBCBD,19,21
154,BDCACDCBBDABADBBBCABCBDBCACADACDCBDCABCDDABBABDDCCBBAABDBADBDDDDBADDDCCBDDBCCCDABDBCABCCBBAABCABCCBC,19,25
155,CDBBBDBBADDCDCCBDAABCCBBADDCBDABBAADBACDCDCCCCADBAABCBADCBDBCCBCCBBDCACDBAADCBDCDBCDCADACDDADABDCBBD,19,27
156,BDBDCBBBCDCAACDDADCADDDACADDABDBCADDABBBADBDCCCCBAACDCBBCDDBCDCCDCCBDACCABDCCDBCAAABBDCBBCDADDBBCABC,19,28
157,BDACCABDBDACCCBBDCBCDAADBDCADBCCDCABACAACDDCCDCDDDCDCDCACDBCADCDAAACABDDACDCBBBDBCDCDCCDDDCCBDABBABD,19,31
158,CCDDCCBCDADADCCCCCDBDCCDCCCCDCACCAACDDAADADDADDDCACCACCABADBDDBBCAAABBDBDABBDBDBDDACCBCDDCBBDADDBCDC,19,32
159,ACDDDDDACCACADBCCDBDCADBADDCCCAAADBDCADCBBCCCBCCCDBDCCDCAAAACBAADDCDCCDDCCDDDDCCDDCAABBDCDDDCDCDBCAB,19,34
160,CDCDACCDDCCDCCADDDCDADDCDDCACACDCAADDCDDDCDCDDDCDACADDADACCCCCCADCCCDDBAADADACDDCCCCCDAADACDDCCCDCDC,19,40
161,ABBDBDCBCADAAABDBBBBDBCABABBBBBCBCABBCBBDBBBCAABDCBDDBBBDBACBBBCABBBDBBBBCBABBDABCBAABAABBAABBBCDCDB,20,14
162,BBCDCBBDBBBBDBBBCDDBBABAACCCDBADABBAAAABCBDCABABBBADBBCCCCBBABBBBBDBBCBBBAACBBBBDAABDCABABDDABCDBDBB,20,16
163,BBDABABBBDACBDBABBBBCCABCCCBBADBABCBDABDBBDBBBBABACACCDCDBDBADBBBBBBDCADACBCABBDBBDBBABBCDAAACBBBCAD,20,17
164,BACABDBABDAAACBCDBDBDBCBBBBABBBADBADCBACBDBBBBBBDDCACADBBBBBCDAAABABBCBBBCDDCBBDBBCCAADDCCCAABCBBBDB,20,18
165,BAAABBBBAACABBDBBBBCDBCAAABBBBCACBDBBBDDBCACBBDACCCBDBBBBBCCBBADAABCDBDDCBBDADAACCBBBADDBDBABBBDCBCD,20,18
166,ABCBBBDBABDDBBBCACBBABBADBCDBBDDDCBCADBBDAAABBCDDBAADADBBBCDDDBBBBBCCCBCCBAABBABCAAACBCCACBBCCBADDBD,20,20
167,ADAACDCBDBBABBBDCBCABABACBDADCBCCCBCBBADCCBCACDCDBDBDBDBCBABBDBDADDBBBBDDBBBAABBABACCDBDAACDBBABBCAC,20,21
168,BADBABDDAABBACBDBBCDCDDACAADDBCBDACBBDDBCADABACCCABDBDCDADDBCCBCCCDBBBCBBDBBBBABDACCBBBAACDBCAABCBBB,20,22
169,CACBDBDBDABCDDAABBBBBDCCBBCDCCCDCDBACBBABCBDBDAAADDADBDCCBBCABBDAABBADDBBDABCCCCBCBBCABBBADABBDBADAC,20,22
170,BABBBBABACADBADACABBABDBCDACBBBBBCABCCBDBDDDCBADBCBCDCCDADABBACABBCBBCDABCABBCADBBDDCDCDBCDBABDCDDAC,20,22
171,BACDCADBDCACBDBCACBBBDDCCDBAACBDBDACACCBCBBDDDBCCBBCABDBABCDBDDDBBBDACADADCADBCDBACDABCBBBCBBABAAACD,20,24
172,CBCBCCCABDDCAACDCBBCCBCCADCDDADBDBBAAADDADDBDADBBCBCBBDBDCABABCAABCDBDDDAACBDCBDCBCCDBBABCBDADCABADC,20,26
173,CDCACDCDDBDBDADDDABCBAABCCDBDBCCACDABDCDADBABCDCCCBCCDDDACDCCDBADBCCBBBBCBDDCAABCBBDADACADCADACABCAD,20,29
174,AACBDACDACDDCCBDDDBBCBCDACCCAABDCCACDDBCDDACCDACDDDBDAADDCDACDADACCAABDCBDCCACCDDBBBBBBDCDBACCCBBBDA,20,30
175,ACBCAADDCADACCDCDACDCBBBBBACCBDDDDBCADDBBCCCCDACCBABCBABDDCCCABDBBACADCDCDACCDADCDADBDDADBAADDCBCCDD,20,30
176,BDAADADCDCBDCCDABADACDCBADDDDBAADDADCCCBCCACBCADCCCBBCDACBCCCDCDADBDBCDCBDBCDBACACDAADCBADABCDDCCDBD,20,31
177,DADDDBADDCCCBCDCABAACACADDABACACDADBBBADDCCBABCDDDCBADBCDBDDCBCBABADDCCCCCBDCCABDDCCBACCAACCDDCDCDDD,20,31
178,ACDBBBBADBBBBBBCBBCBBDBABBBCDBAADCBAABACCDDBCBACDDABBABABCDBABABABBCABDBAABBAABDDDBBDCBBBBCABBCCCBDB,21,16
179,DBABDADBACBBABBCBDBCAACCBDBDDABABBDBBABBDBCCCDCABCABBBACDDABADBABBBBDBBBCADBBBCBBABADCACBADCBDBCACCD,21,19
180,ACBBACBCBAABDABDCBADBBABBBDCBCCDABAABACDBBBDBDDADDCBDCCDBDACBABBCDBDBCBDBDBBCACCDADBBBADABBBAAACCCCB,21,21
181,BBDDBBABBBDBDBDDCBDDBADBBACCACCBBCDBCABAACDABBAACDAACAABBBCCCADBDDBDBABDAADCDCBCACBBBCDBBBCAABDBCCCD,21,22
182,BDAADAAADCBDCBBABBDBDBDCBBCCBCCCCBDACBABBACBDCBDDADABCBDCCBBBBDAAAABCDDDBCBACDBCDDBCDBBCCBAADABAABCD,21,23
183,BCBBCBBDBABDABDCDBBBCCBCBACDDDDCABBDBAAABBDBCBACAAACDBDCCADCCDCBACDBCDDDDBCACABDAAABDBAACBDCDABCBCBD,21,24
184,BBCCBBDBABCDBADADABCBDBBDDDACABDDABACBAAABCDBDABCDACABCBCAAACDABABBDBCDBDBAABDDDBCCCDBDCBCBCCCCCCBDD,21,24
185,CABBBBBDCCCAAADACDCBDBDCADCCBCCBDCCBABBBBBDCCDBDCCACBDAABBABAADCAADCAAADDDBACDBBBCDBBACDDDDDDBCBACBD,21,25
186,ABBBBCCCAACCDDACCBBADDBDADBBCCBABDCDAACCDBCAAABABCAADCCCBDDDBBDCAAADACADBBCDBDCCDABBDCDCBDCDDDBCBDDC,21,27
187,DACCBDABBAAAABBABDCADDAACACBCCACDADABADCBABDDDCCACDDDCACDBDCBCBDAADDBBBCBBCDCDBBCCDCDDDABBCDCCCBCCDD,21,28
188,CDACCCDAAACCDDDADABCCDADBCCABBADCADADAADBBCBBABBCBABDABDDDBCCDCACDBBDBCBDDDCCCDDACDCACDBCCCDCACBDBAD,21,29
189,DDAACDBDDBCCACCBBDCAADDACBDDDCACBACDDBDABBCDCBCADACCBCDBBBCACCDADCDCADCCDBBCCBAADCDBDAABACCDBACDABDD,21,29
190,ADABBCBCBCDDDDCAAABCADDBDDCDBCBCBCCDAACCDCCBDDADBDADCAAAACADDBBBBCDCCBCDCDCDBCDAAACDCCBDACCDBDDADACC,21,30
191,ABBCDDDCCBDDADACBCADADDABCCDBCCAAAACCDBBCBDDCDCDCCACCCBCADCDDDDDBDCACCBBBBDADACCBAAADDDDCBCDCCCAAADD,21,31
192,CCCCDCCCCADADCDCAAABDBCDBCAADDCCAAADAADBDACCCACCAADABDDDCACDCCBDDBDCDDBCCDBADDABDDDABCBDBDCBBCCDDDCC,21,32
193,CACCDBCACADABDCDCDCDCCDDCCBBADBDCCCADCCADCDCDAAAACACDADCDCDDDDCBCCCDABDCCCBAADADCDDBDACCDDACDBDDAABD,21,34
194,ACCCDCCDCDCCABBDDAAADCADCBBCCDACDABCDBDDCAAADCBBDCDCDABCCADCCADDDAAACCDCCDDCDADBDCCBCADADDDDCDACDDCC,21,34
195,DDCBCCDCCDBACABCCCCCABCBCADBCDADCCCCDABBAADDCADDCAACCDDACACAADCADDADDCAADCDCCBDCACCDDDDCBDDDABCDDDDD,21,34
196,ADDACCBBDABBADBCCDCBADDAADADDDAACBCCCDCBADDCDCCBCDAADADDADACACACDDBCCCDCDDCDCDCCDADDCCCDCBDCDADACCCC,21,34
197,BAADDADCDDDCDCCADDCCDDDBCCBDDACCDDCADDCCAAABBCDDCAAAACADACDDDCCACCBCADCABDCCDDDBDCDACCACDCDACCDDCBCC,21,35
198,ACDADDDBCDCCAACCDCBCDCCADDDAADCCCDCDCDCCCADDCDDCCDDCACDCCDCCBDDDCCDCDCAADDDACDABAACACADACCDBDADADADC,21,37
199,ADCBBDBBBBBCABDBABBBCBCBDAABBBBACBDDBDDBCBDACCBDCBAADBDBBBDAACBADCCADDBCBAAACCDABACAABBCCDCADCBADBDC,22,21
200,CBBDACABADADBBABACACBBDDBDADACDABADABBCAABDBCBCABBCBBBACCBBDADDBDBBADBAACDABCCCCBBDBCCDCBCCBDBABDDDC,22,22
201,CBACDCBDBDBCDACBBABDDBDDBDCDDDACCBAADBBABCCBBDDAABABCBABDCBACABADBCADBCABACDCCABABBABCCBBDBABACBBDDC,22,22
202,ADDBCACCBBCBDBCADDADDBBDDBAABCBACCABCBDBBDCBACCADBBADAACBBCABCDCDAABBCCDDDACBABCAAABDCCBDBBDBDCDBABB,22,23
203,BACDABBCBABCDDADCBCCADCCDBBDCACAACCBCAABADBBADADDDDBBADCAAACBBCBBDBABCBADABCBCDDBBDCCCABBCDDBBADBDBB,22,23
204,CACDCCDDBAADDCADCDCBBCACCCBACDDABACADABBCCABDADBABBDDBCBABBABADCCBDCDBDABCABDBDBCDABDBBBAABDABBDCBCC,22,24
205,DCBDBACDAABBBDBBCDDCDDAAACDDCCCCCBABCACACCDDBCACBCBDBBBDBADCBBBADAAABBDDCBDDBCAABCCDCAAADCBACBDDACDD,22,26
206,AACACACCBACACCCAACDDCABCBDDCDDDBCCDAABBBBDDBBCBDCDCBDCACDACBBBDDBDCABAADADDBADCCDDACACDCDBDDDAACBCDC,22,29
207,ABBACBABDBABCBDDDBBBDBADBABDABDBDBBABADBCAABCBBBDBACBCDBBBBABABBBABACBCBABACCDABDBCABABBBBBBBBBCACCA,23,14
208,BDABDBBDCBBBBBBBDCCBCACBBADADCCCABBAACBABDBCAADBABBCDBBABBABABABBBABDCBBBBBACCDBDCDAADBAABBBCBAADBBD,23,16
209,CCBBDBADBBABADCABBCADBBCAABBDDBCBBBACCABABCCADACBCABBCABBDADBCBBDBBAABCBBADCBCCDBDDDABBAADBBDADBCBAD,23,19
210,AABCBDBBDCACCACABBBBBCCABCCBBADCCDDADBBBBDCDDDAABABBAAACABCADBDACCCDDBDCDBBACADBCABCBAADDBCBBBDBBADD,23,22
211,BABCCBAADCCBACBDDCAABABDDADABADDDBABBBADABCCDBBABBBBADAACCACACCDADBBBDABBBBCCBDBDDACDBDCDCBDDCBCCACC,23,23
212,AADBACADACDDBDACDBBBABBBBADBCDBACADCABDBCAABCDDCBDBBDCCADDCCCACDADCDDCABDCCDCCCDBACBDDDCAABCABCBBAAB,23,26
213,BCACBDADCDACBBBDBADCCBCCBDDCBDACDBABABACCDCBDDCBDCAADBACADDDBACACCDDDABABBDCBBDADADABDCADBACCCCCDAAC,23,27
214,DACACDBCBBCDCBABCCAADBABABAABABABDADBCCBDCCCADBCDDADADBCCCDDBBCDDABDCCDCCABCBCDCCCADDACDBDADDADBAABD,23,27
215,BCDACDDBBABAADCCCDBDBBBDDDBADCCDCDDACBBDDCBAACDAAACCCBBACDCCACCBDADADCCAABBBDADACDACCCDDCDCADBABBCAD,23,28
216,BCADCDADCCBABBDDACBAABADAADCCDDACABCBBDACDDCBCBDCABCABBCBCDDCADDBAADDDDDDABBDDCCACCCADCDBBDCBACCAACC,23,28
217,ADCCBCCADABDDCDDABDDDCBDDCDACBABCCCADACDCCCBCCCADCAADDDCABCBAACAABCDBADCBDBCDDBCDCDCADDBACDADBCAADAB,23,30
218,DAADACBDCDDAACBADACBDBCBDACBCBDABDCCCBDCCCAADDCAACBBCAADADCCDDDCCCDBACCCBDDDBCDACCADADDADDCCCDACDBAD,23,31
219,BBDBABBBACBBBBBDABBABCBAADDBACBABABBABBCBBBABBABCCABDABBBBBBDBABCBBABCBABBAADABBACADBCBBBBBBAABDDCDB,24,11
220,BAAABBBDDBBDCAABDBBABAABAABBCBDABDBBBABABDBBCBBCBBABCABABBCABBCBCAABBBBDBBABCCBCBBBCCBADDBAABDDDCDAB,24,14
221,ACCBBBBCABCCCDABBCDDACBDBAACABBAABAABADBBCDAADAABBDABBCBCCBBBBBDAADADABABBDBCBBBBCBBCDBDBBBDABDABBBB,24,16
222,ACACACDADDADADBCCDDBAAABBCBBAAAADCBCACACADBDCBBCBBCDBDBCDBBCADBBDABDDBBAADBCCADBBCBBBBAADDBCADCBBCCB,24,22
223,CDABDDACAACBCBCABDCDCABDBCDCABBDCBBCCCDDBDABCCBDABCADABAACCCDBBBDBBADDCCDBADDAAABAABDDAACDACBBBCACDD,24,25
224,BADACBAACACADCADABBADCDBCDDCDBAABADBCBCDBDBACADCCBDBDCABACCBDBDDCABBDDBBAACCBDDACDCCCCABBDDCACABCADD,24,26
225,CCCCDDDCDACDDABADBCAABBBBBABCDBBADBDADBBBDCDABAAACAADDDDCCCAABADCBAADCBAAABCCACACCBDBCCBDDDDDCCBBDCC,24,26
226,CBDABBCBADDCCDADDCBCACBBCBDBDBBCAAAADBABCAABCBBBDCCCACDDADCBACBCCDADAADCCBDAADBDCCDCADAACADCADBCDDDD,24,27
227,BDBBDCCADCACDDCADCACDCCAAACDCBABDDADCCCDDCABCBAACDDCDBCBACADAAABDDCCDDCDADCACCDADADBBDBABCDAABDBCCCD,24,30
228,CACDDCBCAAADCACCCCBCCADACAADCABCADDCAAABDDBBDDCDADDCCDDCADDADADABDCADABCACDBABCDDCCCDDCDBBDCCDDACCCD,24,32
229,CDCCACCADCDDBCCADACDACADCDCDCCDCDCCDACAADCBDADCDDABACCBCACCDDCDAACACDDCDDDDDCADDAADAAADACCADCCDDCCDD,24,36
230,ABDBAADCCDCBBBBADBDCBBCCADABABACBBDBBAAADAADCBDBBDADBBDBCBBBABBBBCABBBDCDCCBBDABACABABACBBBBCAAAABBB,25,16
231,AABDCBCCACCBBDABBADDBAABBCADBABBADDCDBCAAABBCACDABBBCCDBBBBCBBBBAABADCBADDACCBBBBABDADBBBCABABDBABBD,25,17
232,BABCBDBBDBBBAAAABBACCDBBBBCDACAABCDADCDBCBBBABDAADBDCCABABCACBDADBBDAAAABBDCCCBDBCABBDBABDAABBBDBCCB,25,18
233,BCACAABDCDDCDCDDCADAABBBDCABADDDCCADDBBACAAACADBBAADACAAABDBCBABABBBCCBCDDDBCCACCDCCDABBDCDDCDADCDCC,25,27
234,ACBAABCDDABDDBDACCACACCDBDAABBDCDADAABCBCDDADDCDBACDACCBCDCBCBDBDADACBDCBADABADCDDCCCACCDBAADCBACCDA,25,28
235,AABAADABCCDDDBCDCACBBABBACDCADCDBACCDADBDADDCCDDDABDCBCDBDCCDAAAADADCDCCBCCBADBCABACCACCBCAADDDDADCC,25,29
236,AAACDACACCAAACCCAAACCCCCDDDCDBBDBCDBDAACBDDCBCADABCAADBBDDADADCDCBBCCDCADDAADCBCBDCDBCBDCBDDDADDACBA,25,29
237,BADDCBCCDBACCDADDCDADCADDBCAACADDACCCDCAACBAABACADDBAAACBACABABCBABCDCDCDDDDDACBDCCDCDCCCCDDDDBAABBB,25,29
238,BBCADACCCDDCABBDDDDBDDCACDDCBCCBADCCCCDDAAACBDDCACDCCBDDAAABDABAADDDCDBACAAABDCDCBACDCDACDBAAACADCCC,25,30
239,ADCDCCDBADDBCCADDDCCACADCCACCDCCACADCBBACADDCAABDCBDBCCDAADDAADACDCCADABCADAAACBBDDCDDDBBDDCCBADABCB,25,30
240,AACDCDCADADCBACCDCCDDAACDCDCCDDAAADCADDCACBABAADABCDDCAABDACCACCCDCCDCBDDCADDBDBAADCBDBDCDCDBACCDCDA,25,32
241,BAABDDABDCCBBBBCCCADABBCBABABADBCABBDBABADDCBCBABABAABBDCABBABABDACBDBAAABBDCCBABBBAADBBDBABBBBBBBCB,26,14
242,CABABBCABDDAABDCDBAABAABBBBACBACBBAADCDDBABDDADBBCBADBABBBACBBBBCBBCBBBBACAACDABABCBBBBBBDABCADACBBD,26,15
243,BDADDBBABCBBCACDABBABABBABDBBDCBABACBBDBCCAAABBBCBDBBBADADBBBBABABABCBBBCACBABDCBABACBADBAADBADCCBAD,26,15
244,ABACBCBCBDADDACBCAABBBACBABBADBBBCABBBCDCAAABDACDABABDACCBADDBDBACBCBDDDABBCABAAABDBBABBCBBDBBBBBABB,26,16
245,ABDACACABDBAACBCBBBDAABCBBCDBABABBDBDABBBAAABDDAABCCDBBBCCCBCCAADADADABBBDCBCBADACBBADABBCACDBBDBBDB,26,18
246,BAABBBBCDADCAACDABBCBBACAABABCCBBDCDACAAABCCBDCBDDDDBDBABDBACABDBABBBBCACCDCBAABADABCBBDADCDDABBBADC,26,20
247,BCCADCCBCBBADDBAACCBCDBABCDDCBDACCAACDCABBDAACBACBBBCADBDAADCBADABBADBAADACBDBACCBDDAADABADBCBDBBBDB,26,22
248,ABACCABAABDCCBACDABCDDADACDAACACDDABBBBDBCDBCBBAABADBBACCDACDDBDDCBBBDBACCDBBABABDBADCDBCBACCDBAACAB,26,22
249,AACBBCBDDCCCDAADAABDCABAACAADDCBBAABBCCDBCCBBBBDBADDCBDBAAAACDCAAACBDCBDBBBABDBCADBBBDDBCAACDCACDBDB,26,22
250,BCDAACCABDDACADBCABDCADBABBBBDCCABABBCDBBADCCBCADCCDBADBAACCABCABBDBDBBBDAAADDDCCACBACACDCDABCDADDAD,26,24
251,ABBDBCBDDDAADBBDBAABACBDACAAACCDABBBACDCAADCCCDBCAACDBADCABADCCBAACDCAAADDABDBCBBDDDBADCBCDCCCDCBDCB,26,25
252,ACCBDAADACBCBDCCAACCBDBAABDCDBCCDDCAADADACACDBBBCCCBCAACAADCDDDCABBBDBDAADDCCAABBDADDCADBACCDDBDABBB,26,26
253,CDACACCCDDAACDACABCADCBBDBCADDCBDCBDAABBDDBCAADDBBACDADCDDCACDACDDADCDBBACABBBCAACABDBDCBBCBCAAACABD,26,26
254,ACADBBBDCBCDCBBBDADCBBDAADABDCCBDCBCACAACCDDDCDDAADACABDDDCAADABBABDABACBCCCCADCCDCADCACDCDDBAAADBCA,26,27
255,BCDCAADCBACDACBDDACBABCCDDBDBBCCCDACAAADAAAACCCDACBDDACDABBCDDABAACCCBDCBDBADDADACCCDBADBCBDCDAADDDC,26,28
256,BABCCADCBDDBDBDDDBADDCCDAADCDDBDACBACACCCBBCDAADAAACCAACCABCADACADDCCCBDADACBCDDBBCBBDDACDACDAABCACD,26,28
257,AAAACCDCCBABCDCCBCCAACCCDCCDCDCBDDDBBBDDDBBADABDADABCADACDAABBCBAAADDDCCAACDDDCAABBACADCDBDCADCBDCDA,26,28
258,ADAAADAAACCDDBBCCCDDCDAABDBADADCAAABDDCADDDCAADCDDACADDCCACBBCBCBDCADBBAADDCDDCDDACBCACBCCCCBCABCDCB,26,29
259,DACDCCCDABCCCDCAAACCDDDCBBDADCBCDDCDDDADCABCDCCCAADADCAACAACADCDBDAAACADDAAAACDCBABDBDDCCDCACCCDDDBD,26,32
260,CADDCDADDDDACBCDDAACDABAADCCBDDCCCBDCCADDAACAAADDDCCCDAADDDCDAADCDDDCACDCDCCDCACCDCCACACCDACCCDAACAD,26,35
261,ABADDABBAAABBBBBBBCABCBAAADBABBBDBBCBBBBCDAACDABCCABABBDAABDCCDABBABABABBBBBABCDBCBBBBBAAADBACBBBDBB,27,12
262,ABADACBBBBDABCCAAABBBACDDBACBDADDABBDCABABABBAAAABBCBDCBCBBBCCDDCAAACDADACBDDBCCBCDBBBACABBABDBABBBD,27,18
263,BABBCCAACDDCBAACCDACBBDCCCDCBACBAAABBDDCABCDAABBBCAADDDBBDDBABDBBACAADBDADABABDABBAACBBDBAACCBBBDCBB,27,20
264,AAABABBBDBCBCBABDACABDBCDCCBDCDCBBBDADCCBABBADDABBDCBDAAADADBDBABCDCBDAAABBBDCAADBACCACDCBAACCDBABCA,27,21
265,ABBDBCBDBDCAAAABCDBBBDDADBBAACCDABACACDABACDDCCBBBAABBDCBCACADAABBBDCCBABCBCCBADDAACCADADAACDDBBDDCB,27,22
266,AADDBCDAACBCABBDBDAAADBBCCBACCCDABDAACCADADDADAACCABBCBDDDACCBACCBDCBBADADCBABBBADDDCBBDABBBCABBABCB,27,22
267,DABBDABCBDABDADCADDCBABCBABCCDDDBCBCABDAAADADBDCBBBDBDAACACADCCACABBCCABABBDCDABDBCCDCDAAAAAADBCCCCD,27,24
268,BADDADBADDAADCBABCCDCDADCBBBBADACACDACAADAAADBDAABBCCCBCDCABBBBCDDBBBCAACCDBDDBCDDBADACACCAACCADBCBB,27,24
269,CCBAABCBCAADCDDDBADADBBDAABCABACABCDDBBABCBBDDDDCDAABDAABCBBADADDCCCCDBDDACAACAACDBBADCCABACDCBCACCD,27,25
270,AACBACACCDCAABDABDAABBADBDAAAACBABCDDCCCBDCDCBBABDBBAACCAADCDDABBACABCCDCCBAADDBCACDDDDDDBDCDCABCCDD,27,26
271,BCBBBBABBBAAADCCCACBDDCACADAABDADCDDAACDCDDDCACBDADACBDCCACDBDABDDBDACCADDADCBADDBCABBCACBCCBAAADACC,27,26
272,DBBABACADBCADCCCDDACAACBDDACADDABBDDDCCACBCCBAAABDABBADDABDADACCCCACCCBAACADACAACDCDDDCBDBDDCCADDCBD,27,28
273,ADCCACCADBCBBCCCADAACCDCDDBADDDADBCADADCCDBCDBACABAAACBDCBADDCACACAACDBDCDCADDCABDDBDABCDACCBADDDAAC,27,29
274,DACADCABAAADCDDCADACBABDDCCDCCDADBDAACCABCCCABCDACDDACCCCABDAADADDCDCDABDDBBDABBADADACCCBABDBCCACDCD,27,29
275,CDBBCACCDABADDDCADBACACADCCADACDDAADDDDBCDCAACBDAACCDADCAABDACDDCCCBAACCCDCDDDCCDBBAAACACACDBADDCDCD,27,31
276,CAACDCDDDCBDACCDADDCDDBADDCDAAACCBAAAAACCAACDCADDDBCCDDACADDABAACAACCADCBADCCCDDCCCCACDDACCBBDCBDDDD,27,32
277,ABBBBBCBBCBABBBBBABABBABBBBBAABCABDACDDBBCCCAABABAAADCABABBAADDBCDAABBBBBBABACABDABBBBBBDADCABCDBDAB,28,12
278,BDCABABDAAAADDABBBADBBBBDBAADBCBBBDBABAABCBBDBABCADCDAAADAABCDCBDABADCDCBDDCBCCBCAABBBCACADCACCDCABC,28,20
279,AAABBDBDCDBDACBBADAABACBCDBCCACCADDCBDDDCDCCBBCADABCABABBDDABBDACABCBBACDACBDBBDBDCAAAADBBABCBAABAAC,28,21
280,AAACDBBADCBBCCCDADABBCCCBACABBBABDBBDDACBADCADDDCCDACBCDDACCACACDBABBBADCAACDBAAAAACDDCBDBBDBBDADAAB,28,23
281,ABCACCCAABCACADDBDABDBABADAACDCCBCBDADCDDBCCDBAABDAADDDCBAADCCBADBAACCDDBDCDCABDBABACDABBACACCDBBBAB,28,24
282,ABACADABACADDDDAAABCADCBBDCADACDAABBDBCBCACABDAABDABDBDDCDCBDABBADBDBCCCACBCADAADCBBCADDCCCBBBDCACAC,28,24
283,BBCBACDADACDDABBACCCABBADCDCCBADBCACADDADDDADBDBCDABCBDCBABCDBCDAAAACAACDADABADCBADACCDCADCBABACBCBD,28,25
284,ABDCADAABDCCACDCCCBADDDDBBAACADCAAADADDDCADADCBDCCCCBABDBDBACACBDCDACCDAACBCDDDBDCBDDAACACABBCAACADC,28,28
285,ABCCAADAAAAACADDDCDDABCCCAADDBCACADCCBBBDACCCDCDBBDACBADABABCDBBDACAACDCDDDDCCCADABCBDADDAACDCBDCDAC,28,28
286,ACBACCADDCCCDABCACCBDDACCDBBDCDBACAADBBDDBCCDAADACCBCDCDCADCDDADAADCDCAACDCBACAADCCCBADADADAADBDADAB,28,29
287,ADCDCADDDCBCDDABCDAACDDAACAAABACBBACAACCDADABDDCABDBCDACCCADBDDACCCCCCACDDBAADCDCADDACCABDBCAACCDDDD,28,30
288,ABAAAABDBACBBABBABBBCABDBBCACABABBBBDABABAABDBDCABBCABBBCCBDABBDADBBBABABCBDDAAAAABBCABCDBBBBCBDBABB,29,12
289,ACAACCAABADDBCADBAABBBBBBAABBDABCCBBBBDDBDDABBADAABADABABBBBBABBBBBBCCBBDAAAABBABCACBBBBBACBABBBBDCA,29,12
290,BAACBBBBBBBBACBACBCBBAABBBAACBAAAADCBABBBDCBBBBDADAADCBDABDBAACACBCACDABBABCDDAADBBBBCBADABBABADDCDB,29,15
291,BDCBBDBADBCACACBBDCACDAAAABBABBCBCBCADADDACADDACDDBDBADBBABABDBBBBAABBADCDBBAAAACACBBCCCCCBBDDCAAAAD,29,20
292,BACCBABBADABADACDCABBDABCCABCDDDCBAADBBABACCAACDBCBCBACDCDAAAAAABBCCAAADABDABBBBBBDBCBDDDDADBCDACBBB,29,20
293,ACCBBCCAAAAADBDBDABCBADCCCDBACADDADCBCCBABBDBDACBBBACAAABDADDCCAABCABBDBABCBBACBBBBDCBADADADADDBCAAD,29,21
294,BAADCBDCCCABAACCBCACAABDBCCBBCDCADADCDCBAADBBDBBDAACCBBABAACBACBBAADBCADCDACABBADDDDBDDCDADADAAACDCD,29,24
295,ACBADBDDBBACAABDBABDACDADDDBBDCDABBCCACCACBBABCACABBDCAACACBBDDBACDCADAADBDDCCACACCCDADAADADCCCADBDA,29,25
296,DBADACDCAADBAADDADCADBBDCDADCBCCABCDAADACBACBACCCBDCCDBDDCABADCACDAAAAABDBCAACBACDABDBCBBDCCDCABACDD,29,26
297,CCDADDAACABDCABACACDDAACDCDCCBCADDADBDBDCCAAACCADACDACADADBCDBCACDCDCBCDABDDBBAAAADACCBDABCBBBDBAADC,29,27
298,ACCCDDACCCABCDBDBBDDDCDAADDACBDCADCDAAAACDBADDACDDACCCAACCAADCBBBCBCBADCCACABBAADADDDBDAABCAAABCDCBD,29,27
